subject_id,true_alpha,true_beta,gpu_estimated_alpha,gpu_estimated_beta,gpu_estimation_success,cpu_estimated_alpha,cpu_estimated_beta,cpu_estimation_success,gpu_alpha_error,gpu_beta_error,cpu_alpha_error,cpu_beta_error
1,0.1735745757945074,4.222584550315842,0.24045795586677146,4.112486482094372,true,0.24045795577678813,4.11248648342409,true,0.06688338007226405,-0.11009806822147006,0.06688337998228072,-0.11009806689175239
2,0.32166161915780656,7.378274427445809,0.34954748050776613,9.047764597470174,true,0.362715837429255,7.653033619703036,true,0.027885861349959573,1.669490170024365,0.04105421827144845,0.27475919225722745
3,0.25858546995315457,1.0083458248601018,0.18365553199652454,0.7990777312317395,true,0.26432233576169917,0.8274548943559716,true,-0.07492993795663003,-0.2092680936283623,0.0057368658085446,-0.1808909305041302
4,0.16643864408566544,3.2106572972106817,0.14635164345467913,2.9123557082506344,true,0.16763624800502933,3.353853195845927,true,-0.020087000630986312,-0.2983015889600473,0.001197603919363882,0.1431958986352453
5,0.5270150071089016,9.695150609084498,0.4992339206725249,8.019983962579506,true,0.4845981214848344,8.084033202784106,true,-0.027781086436376667,-1.6751666465049926,-0.0424168856240672,-1.6111174063003926
6,0.48302213696845187,0.12898301755861596,6.05545445239334e-6,0.3229556990281309,true,6.05545445239334e-6,0.9047484186057129,true,-0.4830160815139995,0.19397268146951496,-0.4830160815139995,0.7757654010470969
7,0.3906633890864917,7.555027304121053,0.3486427853563454,9.695054012783153,true,0.32050802850044585,10.522163060225125,true,-0.042020603730146266,2.1400267086621003,-0.07015536058604582,2.9671357561040725
8,0.802762551279973,3.467415729179013,0.8151005832114914,2.911137645824166,true,0.8793171970767123,2.7272794921429964,true,0.01233803193151839,-0.5562780833548473,0.07655464579673932,-0.7401362370360167
9,0.9807576556964709,5.2932283386211445,0.9999939445455475,6.795067445312287,true,0.9999939445455475,5.03158931496937,true,0.019236288849076577,1.5018391066911425,0.019236288849076577,-0.2616390236517745
10,0.09443144857141617,7.9280719287583565,0.12187224673352763,7.020700167181678,true,0.09812998424320662,8.258737995368122,true,0.027440798162111465,-0.9073717615766785,0.0036985356717904594,0.3306660666097656
11,0.5447580773835046,9.153753178220317,0.630212153890854,10.92133608428625,true,0.595893978358309,9.896410265169054,true,0.08545407650734949,1.7675829060659325,0.05113590097480447,0.7426570869487374
12,0.4339142195043123,9.07410564584128,0.4802755801432486,9.417327413784788,true,0.5022602907313745,9.859531136736438,true,0.04636136063893631,0.34322176794350767,0.06834607122706216,0.7854254908951575
13,0.2112283719951349,1.8909001622655808,0.13486736512149475,2.8536694835004495,true,0.2503986108890355,2.129370231878412,true,-0.07636100687364014,0.9627693212348687,0.03917023889390059,0.23847006961283101
14,0.18342915487003242,1.9934942931986965,0.1355877635432377,1.8480263456129136,true,0.2665575330494286,1.6233079406159143,true,-0.04784139132679471,-0.14546794758578296,0.08312837817939617,-0.3701863525827822
